Stage 3 Parameters,Stage 3 input CSV,filepath to CSV,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv,parameters\mvp3_all.csv
30,Land use discount rate,decimal (0 to 1),0.2,0.2,0.2,1,1,1,1,1,1,0.2,1,1
Option A1 Parameters,TX main gdb,filepath to raster,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb,netNav_base.gdb
32,existing TX,filepath to raster/feature,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577,netNav_base.gdb\nzau_existingTX_3577
,elevation surface location,filepath to raster,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras,netNav_base.gdb\nzau_topoBathy_3577_ras
34,"routing ""cost"" surface",filepath to raster,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras,netNav_base.gdb\nzau_routing_ras
Option A2 Parameters,wind cpas to use for substation general,filepath to feature,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3,netNav_base.gdb\nzau_wind_b3
36,pv cpas to use for substation general,filepath to feature,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3,netNav_base.gdb\nzau_pv_b3
37,offshore cpas to use for substation general,filepath to feature,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3,netNav_base.gdb\nzau_off_b3
38,cpa attribute used to link tx with cpa,feature attribute,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID,ORIG_FID
39,buffer to use when creating general substations,means substations with ~2x buffer are aggregated,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters,1000 Meters
Option A3 Parameters,Substations or other selected grid feature used in SPUR routing,filepath to raster/feature ,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs,netNav_base.gdb\nzau_subs
Option A4 Parameters,MAS (load) destinations used in BULK TX routing,filepath to raster/feature,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points,netNav_base.gdb\nzau_allLoad_points
Option A5 Parameters,sink destinations used in SINK TX routing,filepath to raster/feature,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points,netNav_base.gdb\nzau_sinkLoad_points
Option A6 Parameters,export power destinations used in (SPUR) TX routing,filepath to raster/feature,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOff,netNav_base.gdb\nzau_exNodesOff,netNav_base.gdb\nzau_exNodesOff,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn,netNav_base.gdb\nzau_exNodesOn
Stage 4 Parameters,buffer_distance_or_field for TX cost surface limiting,distance and unit to buffer route tx lines to allow cost surface masking,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters,500 Meters
45,TX cost surface location,filepath to raster,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras,netNav_base.gdb\nzau_costing_ras
46,landfallDest,filepath to raster/feature,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras,netNav_base.gdb\nzau_AUS_nation_3577_ras
47,items to join - NZAu regions,filepath to raster/feature,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577,netNav_base.gdb\nzau_AUS_nzau15_3577
48,items to join - AUS state,filepath to raster/feature,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577,netNav_base.gdb\nzau_AUS_state_3577
Stage 5 Parameters,spur line attribute used to link bulk/sink to transmission feature,feature attribute,subOID,subOID,subOID,subOID,subOID,subOID,subOID,subOID,subOID,subOID,subOID,subOID
